programa 
{
	
		
	
	funcao inicio()
	{
		
		
		inteiro numero[] = {2,5,1,3,4,9,7,8,10,6}
		
		para (inteiro i=0; i<=9; i++){
			se (numero[6]< numero [9]){
			t = numero [6]
			numero[6]=numero[9]
			t=numero [9]
			}
			
			se (numero[6]< numero [8]){
			t = numero [6]
			numero[6]=numero[8]
			t=numero [8]
			}
			
			se (numero[6]< numero [7]){
			t = numero [7]
			numero[6]=numero[7]
			t=numero [7]
			}
			
			se (numero[7]< numero [9]){
			t = numero [7]
			numero[7]=numero[9]
			t=numero [9]
			}
			
			se (numero[7]< numero [8]){
			t = numero [7]
			numero[7]=numero[8]
			t=numero [8]
			}
			
			se (numero[8]< numero [9]){
			t = numero [8]
			numero[8]=numero[9]
			t=numero [9]
			}
			
			numero[1]
			
			
			
		}enquanto (numero[0]< numero[9] ou numero[0]< numero[8] ou numero[0]< numero[7] ou numero[0]< numero[6] ou numero[0] < numero[5] ou numero[4] < numero[3] ou numero[2]< numero[1] ou numero[1] < numero[9] ou numero[1] < numero[8] ou numero[1] < numero[7] ou numero[1] < numero[6] ou numero[1] < numero[5] ou numero[1] < numero[4] ou numero[1]< numero [3] ou numero[1] < numero[2] ou   numero[2] < numero[9] ou   numero[2] < numero[8] ou   numero[2] < numero[7] ou   numero[2] < numero[6] ou   numero[2] < numero[5] ou   numero[4] < numero[9] ou   numero[2] < numero[3] ou      numero[3] < numero[9] ou   numero[3] < numero[8] ou   numero[3] < numero[7] ou   numero[3] < numero[6] ou   numero[3] < numero[5] ou   numero[3] < numero[4] ou   numero[4] < numero[9] ou   numero[4] < numero[8] ou   numero[4] < numero[7] ou   numero[4] < numero[6] ou   numero[4] < numero[5] ou  numero[5] < numero[9] ou   numero[5] < numero[8] ou   numero[5] < numero[7] ou   numero[5] < numero[6] ou   numero[6] < numero[9] ou   numero[6] < numero[8] ou   numero[6] < numero[7] ou    numero[7] < numero[9] ou   numero[7] < numero[8] ou  numero[8] < numero[9] )
	
			
		escreva (numero[0],"," ,numero [1],"," ,numero[2],"," ,numero[3] ,"," ,numero[6],",", numro[7],",", numero[8], "," numero[9])
		
	
	

		
	}
}
	
